frame,index,ratio
176.0,1.0,185.02764896316387
176.0,2.0,183.33018707482992
176.0,3.0,181.90611251521108
176.0,4.0,171.86540891857737
176.0,5.0,170.67685468185607
176.0,6.0,175.75823462599382
176.0,7.0,176.69483756834995
176.0,8.0,176.880550486618
176.0,9.0,175.52090270070292
177.0,0.0,181.10180976778778
177.0,1.0,185.06708927628102
177.0,2.0,183.7709153122327
177.0,3.0,182.38991943039161
177.0,4.0,172.06946064794042
177.0,5.0,170.2178854215184
177.0,6.0,175.34809084924294
177.0,7.0,176.57993954820236
177.0,8.0,176.9347379630334
177.0,9.0,175.64490552056319
178.0,0.0,180.61450632495482
178.0,1.0,184.63761711154322
178.0,2.0,183.64766031195842
178.0,3.0,182.7238586156112
178.0,4.0,172.9383715699505
178.0,5.0,168.69510385756678
178.0,6.0,175.966345758249
178.0,7.0,176.59615850213865
178.0,8.0,176.7779968155281
178.0,9.0,174.88990481900623
179.0,0.0,179.46219674310402
179.0,1.0,184.8285360021256
179.0,2.0,183.50559264718635
179.0,3.0,182.6301139547917
179.0,4.0,174.2707548861395
179.0,5.0,168.9557867360208
179.0,6.0,175.29999168537458
179.0,7.0,176.52745397539996
179.0,8.0,176.39337363225954
179.0,9.0,174.12231775700934
180.0,0.0,178.99528106631342
180.0,1.0,185.1117771509168
180.0,2.0,183.44671774333972
180.0,3.0,183.03224285848967
180.0,4.0,176.27541770351937
180.0,5.0,169.2176531476428
180.0,6.0,175.5411912751678
180.0,7.0,176.86654376402694
180.0,8.0,176.03054134534625
180.0,9.0,173.12689138576778
181.0,0.0,178.5656288916563
181.0,1.0,185.14123305640578
181.0,2.0,183.78333186658452
181.0,3.0,182.19815195071868
181.0,4.0,175.9510477039679
181.0,5.0,168.63836031430463
181.0,6.0,174.29144185274342
181.0,7.0,176.80606743381347
181.0,8.0,175.58477641807127
181.0,9.0,172.61163522012578
182.0,0.0,177.91239903405778
182.0,1.0,184.73503151260505
182.0,2.0,183.3569840846448
182.0,3.0,181.65032437442076
182.0,4.0,176.59453875864546
182.0,5.0,169.2224723316451
182.0,6.0,173.31122278056952
182.0,7.0,176.54089857154258
182.0,8.0,175.11746570063204
182.0,9.0,172.4005972377753
183.0,0.0,178.0988526770868
183.0,1.0,184.66576913054809
183.0,2.0,182.91625397948354
183.0,3.0,181.7519911094647
183.0,4.0,177.06367479089846
183.0,5.0,170.52172678216417
183.0,6.0,173.55455002513827
183.0,7.0,176.8205395021212
183.0,8.0,175.75524475524475
183.0,9.0,172.7999698409108
184.0,0.0,178.8606176324091
184.0,1.0,184.35270435848065
184.0,2.0,182.4848592172835
184.0,3.0,181.97873324086916
184.0,4.0,177.101309255079
184.0,5.0,169.9815864022663
184.0,6.0,173.80549718416407
184.0,7.0,176.68073836276085
184.0,8.0,177.23741719332978
184.0,9.0,173.3405237662731
185.0,0.0,178.72490210780637
185.0,1.0,184.47968417317247
185.0,2.0,181.47401560837176
185.0,3.0,182.1135531135531
185.0,4.0,177.35658207047655
185.0,5.0,170.0258513784222
185.0,6.0,174.669353455668
185.0,7.0,176.51837430031637
185.0,8.0,177.74916742355435
185.0,9.0,174.88777644949192
