frame,index,packing
165.0,9.0,0.40825465988864684
166.0,0.0,0.38174776083272816
166.0,1.0,0.35572500605180346
166.0,2.0,0.3506112321471799
166.0,3.0,0.32794722827402567
166.0,4.0,0.33766037279109173
166.0,5.0,0.33657104817235534
166.0,6.0,0.37829823287339626
166.0,7.0,0.37466715081094165
166.0,8.0,0.4053497942386831
166.0,9.0,0.4048959089808763
167.0,0.0,0.38320019365771
167.0,1.0,0.35239651416122003
167.0,2.0,0.3516702977487291
167.0,3.0,0.32679738562091504
167.0,4.0,0.33596586782861293
167.0,5.0,0.3367828612926652
167.0,6.0,0.3777838295812152
167.0,7.0,0.3747276688453159
167.0,8.0,0.4074679254417817
167.0,9.0,0.40734688937303315
168.0,0.0,0.3826555313483418
168.0,1.0,0.3505204550956185
168.0,2.0,0.355361897845558
168.0,3.0,0.32473977245219077
168.0,4.0,0.3369038973614137
168.0,5.0,0.33445291696925683
168.0,6.0,0.3766945049624788
168.0,7.0,0.3739409343984507
168.0,8.0,0.4051077221011862
168.0,9.0,0.4075284434761559
169.0,0.0,0.3803861050593077
169.0,1.0,0.3484325829097071
169.0,2.0,0.35584604212055193
169.0,3.0,0.3225913822319051
169.0,4.0,0.3367526022754781
169.0,5.0,0.3337267005567659
169.0,6.0,0.37729968530622127
169.0,7.0,0.376482691842169
169.0,8.0,0.400841200677802
169.0,9.0,0.40441176470588236
170.0,0.0,0.3786310820624546
170.0,1.0,0.34713144517066086
170.0,2.0,0.3592047930283224
170.0,3.0,0.3198075526506899
170.0,4.0,0.33578431372549017
170.0,5.0,0.3313664972161704
170.0,6.0,0.37551440329218105
170.0,7.0,0.37463689179375453
170.0,8.0,0.40286855482933914
170.0,9.0,0.4074376664245945
171.0,0.0,0.3776022754780925
171.0,1.0,0.34561849431130476
171.0,2.0,0.35711692084241103
171.0,3.0,0.3208968772694263
171.0,4.0,0.33490680222706365
171.0,5.0,0.3290062938755749
171.0,6.0,0.3790547083030743
171.0,7.0,0.3763919147906076
171.0,8.0,0.40395787944807554
171.0,9.0,0.4109174534011135
172.0,0.0,0.3769668361171629
172.0,1.0,0.3458000484144275
172.0,2.0,0.3576313241345921
172.0,3.0,0.3179920116194626
172.0,4.0,0.3355119825708061
172.0,5.0,0.33042846768336964
172.0,6.0,0.38105180343742434
172.0,7.0,0.3763011377390462
172.0,8.0,0.4029895908980876
172.0,9.0,0.41058460421205517
173.0,0.0,0.37397119341563784
173.0,1.0,0.34646574679254416
173.0,2.0,0.35802469135802467
173.0,3.0,0.3230755265068991
173.0,4.0,0.33599612684580005
173.0,5.0,0.3290062938755749
173.0,6.0,0.3789034132171387
173.0,7.0,0.3758775114984265
173.0,8.0,0.4025054466230937
173.0,9.0,0.40882958121520213
174.0,0.0,0.371520213023481
174.0,1.0,0.3461026385862987
174.0,2.0,0.3550895666908739
174.0,3.0,0.3232873396272089
174.0,4.0,0.3371762285160978
174.0,5.0,0.3259198741224885
174.0,6.0,0.3771483902202856
174.0,7.0,0.3773904623577826
174.0,8.0,0.3990559186637618
174.0,9.0,0.41221859114015974
175.0,0.0,0.3719438392641007
175.0,1.0,0.3466473008956669
175.0,2.0,0.3585390946502058
175.0,3.0,0.3234386347131445
175.0,4.0,0.3360566448801743
175.0,5.0,0.3257685790365529
175.0,6.0,0.37466715081094165
175.0,7.0,0.3766945049624788
175.0,8.0,0.3985415153715807
175.0,9.0,0.41082667634955217
176.0,0.0,0.36719317356572256
176.0,1.0,0.34583030743161464
176.0,2.0,0.35584604212055193
176.0,3.0,0.3232570806100218
176.0,4.0,0.3352093923989349
176.0,5.0,0.3267066085693537
176.0,6.0,0.37297264584846285
176.0,7.0,0.3763011377390462
176.0,8.0,0.39796659404502543
176.0,9.0,0.4089506172839506
177.0,0.0,0.36616436698136046
177.0,1.0,0.34368191721132896
177.0,2.0,0.3537279109174534
177.0,3.0,0.32298474945533767
177.0,4.0,0.3371762285160978
177.0,5.0,0.3248305495037521
177.0,6.0,0.3677075768579037
177.0,7.0,0.3804163640764948
177.0,8.0,0.3978152989590898
177.0,9.0,0.4083454369402082
178.0,0.0,0.3683732752360203
178.0,1.0,0.3423505204550956
178.0,2.0,0.3491890583393851
178.0,3.0,0.32873396272089084
178.0,4.0,0.3363289760348584
178.0,5.0,0.3263132413459211
178.0,6.0,0.3677378358750908
178.0,7.0,0.37493948196562576
178.0,8.0,0.39908617768094895
178.0,9.0,0.40374606632776566
179.0,0.0,0.36419753086419754
179.0,1.0,0.3416545630597918
179.0,2.0,0.3489772452190753
179.0,3.0,0.3239530380053256
179.0,4.0,0.33750907770515615
179.0,5.0,0.3257685790365529
179.0,6.0,0.3639251997095134
179.0,7.0,0.3763919147906076
179.0,8.0,0.3954550956184943
179.0,9.0,0.4047143548777536
180.0,0.0,0.36549866860324376
180.0,1.0,0.34325829097070926
180.0,2.0,0.34755507141128056
180.0,3.0,0.3209573953038005
180.0,4.0,0.34047446138949405
180.0,5.0,0.321562575647543
180.0,6.0,0.3606874848704914
180.0,7.0,0.3775114984265311
180.0,8.0,0.39630234809973375
180.0,9.0,0.40395787944807554
181.0,0.0,0.36446986201888165
181.0,1.0,0.34601186153473734
181.0,2.0,0.3438332122972646
181.0,3.0,0.32419511014282254
181.0,4.0,0.33935487775357054
181.0,5.0,0.3196259985475672
181.0,6.0,0.3645303800532559
181.0,7.0,0.37602880658436216
181.0,8.0,0.3931554103122731
181.0,9.0,0.40413943355119825
182.0,0.0,0.36338053740014525
182.0,1.0,0.345679012345679
182.0,2.0,0.34032316630355847
182.0,3.0,0.3264947954490438
182.0,4.0,0.33687363834422657
182.0,5.0,0.3226216412490922
182.0,6.0,0.36129266521423387
182.0,7.0,0.3791757443718228
182.0,8.0,0.39258048898571773
182.0,9.0,0.405319535221496
183.0,0.0,0.36395545872670054
183.0,1.0,0.34837206487533284
183.0,2.0,0.3421689663519729
183.0,3.0,0.3267368675865408
183.0,4.0,0.33645001210360687
183.0,5.0,0.3196259985475672
183.0,6.0,0.3611111111111111
183.0,7.0,0.3780259017187122
183.0,8.0,0.3937605906560155
183.0,9.0,0.4013253449527959
184.0,0.0,0.36450012103606877
184.0,1.0,0.34573953038005323
184.0,2.0,0.34174534011135316
184.0,3.0,0.32725127087872186
184.0,4.0,0.3351186153473735
184.0,5.0,0.32044299201161947
184.0,6.0,0.3599915274751876
184.0,7.0,0.37702735415153715
184.0,8.0,0.3973916727184701
184.0,9.0,0.3997821350762527
185.0,0.0,0.3631989832970225
185.0,1.0,0.3410796417332365
185.0,2.0,0.341200677801985
185.0,3.0,0.33042846768336964
185.0,4.0,0.3314572742677318
185.0,5.0,0.31720527717259744
185.0,6.0,0.35288065843621397
185.0,7.0,0.37300290486564996
185.0,8.0,0.3997821350762527
185.0,9.0,0.40498668603243765
